"","X","title","artist","year","bpm","nrgy","dnce","dB","live","val","dur","acous","spch","africa","argentina","australia","belgium","bolivia","brazil","canada","chile","colombia","france","germany","india","indonesia","israel","italy","japan","malasya","spain","usa","n.countries.hit","hit"
"397",397,"Adu Rayu","Yovie Widianto",2019,100,37,56,-12,11,22,208,60,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,1,FALSE
"298",298,"Moulaga","Heuss L'enfoiré",2019,125,70,71,-5,10,48,180,33,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"295",295,"Trampoline (with ZAYN)","SHAED",2019,127,46,62,-6,14,50,184,56,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,NA,92,NA,NA,NA,NA,92,NA,NA,3,TRUE
"364",364,"Sauda Khara Khara","Diljit Dosanjh",2019,145,92,69,-3,11,88,211,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"378",378,"Boy With Luv (feat. Halsey)","BTS",2019,120,86,65,-5,19,80,230,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,87,NA,NA,2,TRUE
"94",94,"Soltera - Remix","Lunay",2019,92,78,80,-4,44,80,266,36,4,NA,80,NA,NA,80,NA,NA,80,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,TRUE
"332",332,"Heartless","The Weeknd",2019,170,75,53,-6,12,20,200,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"302",302,"Woin Woin feat. RK","Larry",2019,130,64,90,-7,8,70,173,17,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"435",435,"<U+05D0><U+05D7><U+05EA> <U+05D5><U+05DC><U+05EA><U+05DE><U+05D9><U+05D3>","Ishay Ribo",2018,96,48,60,-10,11,44,245,48,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,1,FALSE
"481",481,"115<U+4E07><U+30AD><U+30ED><U+306E><U+30D5><U+30A3><U+30EB><U+30E0>","Official HIGE DANdism",2018,97,79,51,-2,14,48,325,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,1,FALSE
"321",321,"Compliqué","Dadju",2019,75,74,70,-7,16,93,215,55,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"441",441,"<U+05D1><U+05D0><U+05EA><U+05D9> <U+05DC><U+05D7><U+05DC><U+05D5><U+05DD>","Nathan Goshen",2018,171,72,36,-7,8,38,199,17,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,1,FALSE
"173",173,"choque térmico - ao vivo","Luan Santana",2019,127,76,74,-6,83,73,180,34,4,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"197",197,"The Box","Roddy Ricch",2019,117,59,90,-7,79,64,197,10,6,NA,NA,NA,NA,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,2,TRUE
"200",200,"Joy To The World","Nat King Cole",1962,102,34,55,-10,11,66,85,82,3,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,2,TRUE
"110",110,"La Cola","Los Palmeras",2016,93,79,78,-5,12,87,169,36,6,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"520",520,"Teenager Forever","King Gnu",2019,115,92,50,-4,34,70,189,7,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,1,FALSE
"248",248,"Las Caleñas","Pastor Lopez Y Su Combo",2010,204,74,55,-7,8,94,212,34,10,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"45",45,"Driving Home for Christmas - 2019 Remaster","Chris Rea",1987,180,58,51,-11,18,87,242,36,4,NA,NA,83,83,NA,NA,83,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,4,TRUE
"502",502,"<U+3072><U+307E><U+308F><U+308A><U+306E><U+7D04><U+675F>","Motohiro Hata",2015,79,45,52,-6,18,34,308,19,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,1,FALSE
"273",273,"Hasta Que Salga el Sol","Ozuna",2019,96,82,83,-5,13,60,188,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,NA,1,FALSE
"371",371,"Hauli Hauli (From ""De De Pyaar De"")","Garry Sandhu",2019,95,98,71,-3,34,57,209,2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"120",120,"2000 Miles - 2007 Remaster","Pretenders",1984,66,71,22,-9,10,45,220,0,4,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"436",436,"<U+05D3><U+05D9><U+05D1><U+05D5><U+05E8> <U+05E0><U+05D2><U+05D5><U+05E2>","Mergui",2019,97,49,90,-4,8,73,166,6,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,1,FALSE
"67",67,"Fantasias","Rauw Alejandro",2019,94,70,88,-4,6,79,200,14,7,NA,93,NA,NA,93,NA,NA,93,93,NA,NA,NA,NA,NA,NA,NA,NA,93,NA,5,TRUE
"521",521,"<U+5C0F><U+3055><U+306A><U+604B><U+306E><U+3046><U+305F>","MONGOL800",2001,116,78,40,-5,23,63,223,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1,FALSE
"65",65,"China","Anuel AA",2019,105,81,79,-4,8,61,302,8,9,NA,94,NA,NA,94,NA,NA,94,94,NA,NA,NA,NA,NA,NA,NA,NA,94,NA,5,TRUE
"20",20,"Wonderful Christmastime - Edited Version / Remastered 2011","Paul McCartney",1980,95,51,77,-9,7,77,228,32,3,91,NA,NA,91,NA,NA,91,NA,NA,NA,91,NA,NA,NA,91,NA,NA,NA,91,6,TRUE
"503",503,"<U+30ED><U+30DE><U+30F3><U+30C1><U+30B7><U+30BA><U+30E0>","Mrs. GREEN APPLE",2019,126,88,60,-3,5,90,214,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,1,FALSE
"5",5,"All I Want for Christmas Is You","Mariah Carey",1994,150,63,34,-7,7,35,241,16,4,98,NA,98,98,98,NA,98,98,NA,98,98,NA,NA,NA,98,98,98,98,98,13,TRUE
"111",111,"Ride It","Regard",2019,118,75,88,-4,11,88,158,18,9,NA,NA,95,95,NA,NA,NA,NA,NA,95,95,NA,NA,NA,NA,NA,NA,NA,NA,4,TRUE
"340",340,"Makhna","Tanishk Bagchi",2019,125,70,70,-8,16,43,183,17,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"395",395,"Psycho","Red Velvet",2019,140,67,66,-2,9,41,211,19,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,75,NA,NA,2,TRUE
"513",513,"Sayonara Elegy","Masaki Suda",2018,155,93,47,-3,28,62,257,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,1,FALSE
"482",482,"<U+30AF><U+30EA><U+30B9><U+30DE><U+30B9><U+30BD><U+30F3><U+30B0>","back number",2015,154,71,40,-3,12,42,340,13,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,1,FALSE
"499",499,"<U+30A4><U+30F3><U+30D5><U+30A7><U+30EB><U+30CE>","Mrs. GREEN APPLE",2019,93,92,53,-2,64,66,212,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,1,FALSE
"474",474,"Holly & Benji (feat. Capo Plaza & Shiva)","AVA",2019,78,79,42,-6,11,50,220,1,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,1,FALSE
"396",396,"Selamat (Selamat Tinggal)","Virgoun",2019,80,58,36,-9,12,37,314,52,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,1,FALSE
"35",35,"Santa Baby","Ariana Grande",2013,96,78,75,-6,28,77,171,5,14,87,NA,NA,87,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,4,TRUE
"148",148,"Combatchy (feat. MC Rebecca)","Anitta",2019,150,73,83,-3,2,61,158,38,8,NA,NA,NA,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"387",387,"Way Back Home (feat. Conor Maynard) - Sam Feldt Edit","SHAUN",2018,106,75,74,-5,22,45,192,27,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,1,FALSE
